Regulator name,Acronym,Country,Zone,Tier classification,Rating,Investor protection scheme,Compensation limits,Retail leverage restrictions (typical),Notes,Regulator website URL,Year established,Regulatory jurisdiction type,Regulator description
National Bank of Georgia,NBG,Georgia,CIS & Eastern Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.nbg.gov.ge/,1991,Multi-sector / other,"National Bank of Georgia is the primary financial regulator for Georgia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Azerbaijan / Financial Markets,CBA,Azerbaijan,CIS & Eastern Europe,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cbar.az/,1990,Multi-sector (central bank & supervisor),"Central Bank of Azerbaijan / Financial Markets is the primary financial regulator for Azerbaijan, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Jordan Securities Commission,JSC,Jordan,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.jsc.gov.jo/,1998,Securities,"Jordan Securities Commission is the primary financial regulator for Jordan, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Egyptian Financial Regulatory Authority,FRA,Egypt,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://fra.gov.eg/,2009,Financial services / conduct,"Egyptian Financial Regulatory Authority is the primary financial regulator for Egypt, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services Authority,FSA,Oman,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://fsa.gov.om/,2021,Securities,"Capital Market Authority is the primary financial regulator for Oman, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Capital Markets Authority,CMA,Kuwait,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cma.gov.kw/,2010,Securities,"Capital Markets Authority is the primary financial regulator for Kuwait, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Capital Markets Authority,CMA,Lebanon,Middle East & North Africa,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cma.gov.lb/,2011,Securities,"Capital Markets Authority is the primary financial regulator for Lebanon, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Moroccan Capital Market Authority,AMMC,Morocco,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.ammc.ma/,2016,Securities,"Moroccan Capital Market Authority is the primary financial regulator for Morocco, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Tunisian Financial Market Council,CMF,Tunisia,Middle East & North Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.cmf.tn/,1994,Multi-sector / other,"Tunisian Financial Market Council is the primary financial regulator for Tunisia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
State Securities Commission,SSC,Vietnam,Asia-Pacific,Tier-3,3 stars,SIPC (via SIPC-member broker-dealers),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.ssc.gov.vn/,1996,Securities,"Securities and Exchange Commission is the primary financial regulator for Vietnam, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities and Exchange Commission,SECP,Pakistan,Asia-Pacific,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.secp.gov.pk/,1997,Securities,"Securities and Exchange Commission is the primary financial regulator for Pakistan, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bangladesh Securities and Exchange Commission,BSEC,Bangladesh,Asia-Pacific,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.sec.gov.bd/,1993,Securities,"Bangladesh Securities and Exchange Commission is the primary financial regulator for Bangladesh, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
No Financial License or Regulation,N/A,Worldwide,All,N/A,1 star,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
